big_type_id,big_type_name,type_id,type_name,type_id,type_name,tag_2,tag_3,tag_2index,tag_3index
65,爱车,34085,综合经销商,,,,,,
65,爱车,176,维修保养,,,,,,
65,爱车,34087,改装调优,,,,,,
65,爱车,34074,救援理赔,259,车险理赔,,,,
65,爱车,34074,救援理赔,34111,道路救援,,,,
65,爱车,34074,救援理赔,,,,,,
65,爱车,34077,代办服务,,,,,,
80,生活服务,5240,汽车服务,,,,,,
80,生活服务,1044,更多汽车服务,,,,,,
65,爱车,34072,美容洗车,,,,,,
,,,,,,,,,
65,爱车,178,租车,,,,,,
65,爱车,34086,二手车,,,,,,
,,,,,,,,,
65,爱车,34084,4S店,,,,,,
65,爱车,34076,摩托车,,,,,,
80,生活服务,26119,网站,,,,,,
80,生活服务,26491,更多旅行服务,,,,,,
80,生活服务,26491,更多生活服务,,,,,,
80,生活服务,33958,商务服务,,,,,,
80,生活服务,34270,自行车租赁,,,,,,
80,生活服务,,,,,,,,
80,生活服务,34003,金融,32721,货币兑换,,货币交易,,
80,生活服务,34003,金融,34009,其他金融,,,,
80,生活服务,34003,金融,,,,,,
80,生活服务,34003,金融,34008,信用社,,信用社,,
80,生活服务,34003,金融,3012,营业网点,,营业网点,,
80,生活服务,34003,金融,3013,ATM自助网点,,ATM,,
80,生活服务,34003,金融,237,银行,,营业网点,,
80,生活服务,34003,金融,34005,保险公司,,,,
80,生活服务,34003,金融,34006,典当行,,典当行,,
80,生活服务,34003,金融,34007,拍卖行,,拍卖行,,
80,生活服务,34003,金融,34004,证券投资,,,,
80,生活服务,33971,便民服务,835,通信营业厅,,,,
80,生活服务,33971,便民服务,3002,电信营业厅,,,,
80,生活服务,33971,便民服务,3004,联通营业厅,,,,
80,生活服务,33971,便民服务,3008,铁通营业厅,,,,
80,生活服务,33971,便民服务,3006,网通营业厅,,,,
80,生活服务,33971,便民服务,3001,移动营业厅,,,,
80,生活服务,33971,便民服务,3010,其他营业厅,,,,
80,生活服务,33971,便民服务,32753,邮局,,邮局,,
,,,,,,,,,
80,生活服务,33986,搬家运输,32742,物流快递,,,,
80,生活服务,33958,商务服务,34152,迷你自助仓储,,,,
80,生活服务,836,房屋地产,26465,小区,,,,
80,生活服务,836,房屋地产,26466,商务楼,,,,
80,生活服务,836,房屋地产,33970,房产中介,,,,
80,生活服务,836,房屋地产,34017,公寓,,,,
80,生活服务,836,房屋地产,34021,学生公寓,,,,
80,生活服务,836,房屋地产,34028,租房,,,,
80,生活服务,836,房屋地产,34029,二手房,,,,
80,生活服务,836,房屋地产,,,,,,
80,生活服务,197,旅行社,,,,,,
50,丽人,,,,,,,,
50,丽人,158,美容/SPA,33955,皮肤管理,,,,
50,丽人,158,美容/SPA,33957,脱毛,,,,
50,丽人,158,美容、SPA,,,,,,
50,丽人,158,美容/SPA,,,,,,
50,丽人,2572,祛痘,,,,,,
50,丽人,157,美发,,,,,,
50,丽人,34281,养发,,,,,,
50,丽人,33761,美甲美睫,160,美甲,,,,
50,丽人,33761,美甲美睫,20043,美睫,,,,
50,丽人,33761,美甲美睫,,,,,,
50,丽人,158,美容/SPA,33956,美胸丰胸,,,,
50,丽人,158,美容/SPA,34034,SPA美体,,,,
50,丽人,159,瘦身纤体,,,,,,
50,丽人,493,纹身,,,,,,
50,丽人,2790,产后塑形,,,,,,
50,丽人,2898,纹绣,,,,,,
55,结婚,163,婚纱摄影,6698,影楼,,,,
55,结婚,163,婚纱摄影,6699,工作室,,,,
55,结婚,163,婚纱摄影,,,,,,
55,结婚,33888,旅拍,,,,,,
40,宴会,165,婚宴,1040,酒店婚宴,,,,
40,宴会,165,婚宴,1191,餐厅婚宴,,,,
40,宴会,165,婚宴,2738,婚礼会所,,,,
40,宴会,165,婚宴,34056,洋房婚宴,,,,
40,宴会,165,婚宴,,,,,,
55,结婚,165,婚宴,,,,,,
55,结婚,167,婚庆公司,1039,高端婚礼定制,,,,
55,结婚,167,婚庆公司,27943,婚礼策划,,,,
55,结婚,167,婚庆公司,34057,海外婚礼,,,,
55,结婚,167,婚庆公司,34108,求婚策划,,,,
55,结婚,162,婚纱礼服,983,晚礼服,,,,
55,结婚,162,婚纱礼服,1016,旗袍/龙凤褂,,,,
55,结婚,162,婚纱礼服,25411,女士婚纱,,,,
55,结婚,162,婚纱礼服,,,,,,
55,结婚,25412,西服定制,,,,,,
55,结婚,191,珠宝首饰,2814,裸钻定制,,,,
55,结婚,191,珠宝首饰,2816,品牌珠宝,,,,
55,结婚,191,珠宝首饰,2818,更多珠宝首饰,,,,
55,结婚,191,珠宝首饰,6715,黄金珠宝,,,,
55,结婚,166,彩妆造型,,,,,,
55,结婚,164,司仪主持,,,,,,
55,结婚,185,婚礼跟拍,,,,,,
55,结婚,186,婚车租赁,,,,,,
55,结婚,192,婚礼小商品,,,,,,
55,结婚,6700,个性写真,,,,,,
40,宴会,34110,场地布置,,,,,,
40,宴会,34198,其他宴会,,,,,,
55,结婚,167,婚庆公司,,,,,,
55,结婚,6844,更多婚礼服务,,,,,,
55,结婚,34299,情感咨询,,,,,,
55,结婚,,,,,,,,
70,亲子,193,亲子摄影,2782,全家福,,,,
70,亲子,193,亲子摄影,33766,亲子照,,,,
70,亲子,193,亲子摄影,33767,亲子婚纱照,,,,
70,亲子,193,亲子摄影,34143,亲子旅拍,,,,
70,亲子,193,亲子摄影,,,,,,
70,亲子,193,亲子摄影,33793,满月照,,,,
70,亲子,27813,儿童摄影,,,,,,
70,亲子,34139,新生儿摄影,,,,,,
70,亲子,33765,韩式儿童摄影,,,,,,
70,亲子,27814,孕妇摄影,34137,孕妇照,,,,
70,亲子,27814,孕妇摄影,34138,四维彩超,,,,
70,亲子,27814,孕妇摄影,,,,,,
70,亲子,33803,儿童乐园,33775,儿童主题乐园,,,,
70,亲子,33803,儿童乐园,33776,运动探险,,,,
70,亲子,33803,儿童乐园,33777,角色扮演,,,,
70,亲子,33803,儿童乐园,33804,绘本馆,,,,
70,亲子,33803,儿童乐园,33807,运动场馆,,,,
70,亲子,33803,儿童乐园,,,,,,
70,亲子,34146,亲子活动,33809,冬夏令营,,,,
70,亲子,34146,亲子活动,33806,亲子DIY,,,,
70,亲子,34146,亲子活动,,,,,,
70,亲子,34148,亲子会所,,,,,,
70,亲子,27761,早教中心,33768,亲子游泳,,,,
70,亲子,27761,早教中心,33805,轮滑,,,,
70,亲子,27761,早教中心,33769,蒙氏教育,,,,
70,亲子,27761,早教中心,33770,大脑开发,,,,
70,亲子,27761,早教中心,33771,情商培养,,,,
70,亲子,27761,早教中心,33772,感觉统合,,,,
70,亲子,27761,早教中心,33773,艺术启蒙,,,,
70,亲子,27761,早教中心,33774,思维训练,,,,
70,亲子,27761,早教中心,34203,综合早教中心,,,,
70,亲子,27761,早教中心,188,幼儿科学,,,,
70,亲子,27761,早教中心,,,,,,
70,亲子,258,月子护理,2788,月子餐,,,,
70,亲子,258,月子护理,2996,开奶催乳,,,,
70,亲子,258,月子护理,27766,月子服务,,,,
70,亲子,258,月子护理,,,,,,
70,亲子,2784,月子会所,,,,,,
70,亲子,258,月子护理,2786,月嫂,,,,
70,亲子,27767,婴儿游泳,,,,,,
70,亲子,27763,幼儿才艺,2982,儿童美术,,,,
70,亲子,27763,幼儿才艺,2984,国学,,,,
70,亲子,27763,幼儿才艺,2988,综合才艺,,,,
70,亲子,27763,幼儿才艺,2992,儿童舞蹈,,,,
70,亲子,27763,幼儿才艺,2994,儿童运动,,,,
70,亲子,27763,幼儿才艺,33786,儿童乐器,,,,
70,亲子,27763,幼儿才艺,33789,少儿跆拳道,,,,
70,亲子,27763,幼儿才艺,34202,少儿围棋,,,,
70,亲子,27763,幼儿才艺,,,,,,
70,亲子,27762,幼儿外语,33780,兴趣英语,,,,
70,亲子,27762,幼儿外语,33781,学科英语,,,,
70,亲子,27762,幼儿外语,33785,绘本阅读,,,,
70,亲子,27762,幼儿外语,,,,,,
70,亲子,34117,婴儿护理,2833,婴儿理发,,,,
70,亲子,34117,婴儿护理,34118,小儿推拿,,,,
70,亲子,33797,宝宝派对,2832,诞生礼,,,,
70,亲子,33797,宝宝派对,3000,派对策划布置,,,,
70,亲子,33797,宝宝派对,33798,生日Party,,,,
70,亲子,33797,宝宝派对,33799,婴儿纪念品,,,,
70,亲子,33797,宝宝派对,,,,,,
70,亲子,34045,儿童医院,,,,,,
70,亲子,27768,产后恢复,,,,,,
70,亲子,188,儿童STEM,2995,乐高,,,,
70,亲子,20009,托班/托儿所,33800,寒暑托,,,,
70,亲子,20009,托班/托儿所,33801,双语托班,,,,
70,亲子,20009,托班/托儿所,33802,晚托,,,,
70,亲子,20009,托班/托儿所,34134,日托,,,,
70,亲子,20009,托班/托儿所,,,,,,
70,亲子,20009,托班、托儿所,,,,,,
70,亲子,33779,幼小衔接,,,,,,
40,宴会,2831,宝宝宴,,,,,,
70,亲子,188,儿童STEM,33778,综合教育,,,,
70,亲子,188,儿童STEM,33856,教育机器人,,,,
70,亲子,188,儿童STEM,34135,少儿编程,,,,
70,亲子,188,儿童STEM,,,,,,
70,亲子,27769,更多亲子服务,33810,其他亲子服务,,,,
70,亲子,27769,更多亲子服务,,,,,,
70,亲子,34115,海外生子,,,,,,
70,亲子,34116,不孕不育,,,,,,
70,亲子,34117,婴儿护理,,,,,,
70,亲子,34119,孕期服务,,,,,,
70,亲子,34136,儿童在线教育,,,,,,
70,亲子,34147,儿童运动馆,,,,,,
70,亲子,,,,,,,,
,,,,,,,,,
80,生活服务,195,家政,33997,保姆陪护,,,,
80,生活服务,195,家政,33998,保洁清洗,,,,
80,生活服务,195,家政,33999,其他家政,,,,
80,生活服务,195,家政,,,,,,
80,生活服务,33958,商务服务,34160,企业保洁,,,,
95,宠物,34039,其他宠物,,,,,,
95,宠物,,,,,,,,
95,宠物,25147,宠物店,,,,,,
95,宠物,34042,宠物食品用品,,,,,,
95,宠物,34043,购宠,,,,,,
95,宠物,25148,宠物医院,,,,,,
80,生活服务,33958,商务服务,34058,工商注册代理,,,,
80,生活服务,33958,商务服务,33959,律师服务,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,33958,商务服务,34177,专利/商标/版权代理,,,,
80,生活服务,2930,回收,33979,数码回收,,,,
80,生活服务,2930,回收,33980,家具家电回收,,,,
80,生活服务,2930,回收,33981,金银首饰回收,,,,
80,生活服务,2930,回收,33982,奢侈品回收,,,,
80,生活服务,2930,回收,33983,金属回收,,,,
80,生活服务,2930,回收,33984,废品回收,,,,
80,生活服务,2930,回收,33985,其他回收,,,,
80,生活服务,2930,回收,,,,,,
80,生活服务,33971,便民服务,33973,书刊订阅,,,,
80,生活服务,33971,便民服务,33975,社区服务,,,,
80,生活服务,33971,便民服务,,,,,,
80,生活服务,34031,老年生活,34018,老年公寓,,,,
80,生活服务,34031,老年生活,,,,,,
80,生活服务,34154,心理咨询,,,,,,
80,生活服务,33958,商务服务,33961,翻译服务,,,,
80,生活服务,33958,商务服务,33962,咨询服务,,,,
80,生活服务,33958,商务服务,34172,起名/风水/占卜,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,980,售票点,3078,其他售票点,,,,
80,生活服务,980,售票点,,,,,,
80,生活服务,25462,演出票务,,,,,,
80,生活服务,980,售票点,3070,飞机票代售点,,,,
80,生活服务,980,售票点,3068,火车票代售点,,,,
80,生活服务,980,售票点,3074,船票代售点,,,,
80,生活服务,980,售票点,3072,长途汽车票代售点,,,,
,,,,,,,,,
80,生活服务,980,售票点,3076,景点售票处,,,,
80,生活服务,33958,商务服务,33964,人才服务,,,,
80,生活服务,33971,便民服务,33974,生活缴费,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,33958,商务服务,33960,设备维修,,,,
80,生活服务,33976,家电数码维修,33977,数码维修,,,,
80,生活服务,33976,家电数码维修,33978,其他家电数码维修,,,,
80,生活服务,33976,家电数码维修,,,,,,
80,生活服务,33976,家电数码维修,2978,家电维修,,,,
80,生活服务,33976,家电数码维修,2976,电脑维修,,,,
80,生活服务,33976,家电数码维修,2979,手机维修,,,,
80,生活服务,26117,居家维修,2932,管道疏通,,,,
80,生活服务,26117,居家维修,2934,开锁换锁,,,,
80,生活服务,26117,居家维修,33987,家具维修,,,,
80,生活服务,26117,居家维修,33988,房屋防水,,,,
80,生活服务,26117,居家维修,33989,家装维修,,,,
80,生活服务,26117,居家维修,33990,钟表维修,,,,
80,生活服务,26117,居家维修,33991,电动/自行车维修,,,,
80,生活服务,26117,居家维修,33992,摩托车维修,,,,
80,生活服务,26117,居家维修,33993,其他居家维修,,,,
80,生活服务,26117,居家维修,34173,裱画配框,,,,
80,生活服务,26117,居家维修,,,,,,
80,生活服务,33762,洗涤护理,6120,洗衣店,,,,
80,生活服务,33762,洗涤护理,2974,裁缝改衣,,,,
80,生活服务,33762,洗涤护理,32743,奢侈品护理,,,,
80,生活服务,33762,洗涤护理,2980,修鞋擦鞋,,,,
80,生活服务,33762,洗涤护理,34010,其他洗涤护理,,,,
80,生活服务,33762,洗涤护理,32743,皮具洗护,,,,
80,生活服务,33762,洗涤护理,,,,,,
80,生活服务,2928,生活配送,34011,送水站,,,,
80,生活服务,2928,生活配送,34012,送奶站,,,,
80,生活服务,2928,生活配送,,,,,,
80,生活服务,3064,快照摄影,,,,,,
80,生活服务,33958,商务服务,34162,商业摄影摄像,,,,
80,生活服务,33958,商务服务,34161,企业搬场,,,,
80,生活服务,33986,搬家运输,2929,搬家,,,,
80,生活服务,33986,搬家运输,,,,,,
80,生活服务,33971,便民服务,33972,彩票,,,,
80,生活服务,33994,丧葬,34068,殡葬服务,,,,
80,生活服务,33994,丧葬,34069,墓地陵园,,,,
80,生活服务,33994,丧葬,34070,殡葬用品,,,,
80,生活服务,33994,丧葬,,,,,,
80,生活服务,33994,丧葬,34263,陵园代销,,,,
,,,,,,,,,
80,生活服务,33994,丧葬,34071,殡仪馆,,,,
80,生活服务,3066,文印图文,34001,广告印刷,,,,
80,生活服务,3066,文印图文,34000,复印刻章,,,,
80,生活服务,3066,文印图文,34002,其他文印图文,,,,
80,生活服务,3066,文印图文,,,,,,
30,休闲娱乐,2636,运动健身,,,,,,
45,运动健身,,,,,,,,
35,周边游,27852,滑雪,,,滑雪场,,,
30,休闲娱乐,2636,运动健身,150,体育场馆,,,,
45,运动健身,145,更多运动场馆,,,,,,
45,运动健身,150,体育场馆,,,,,,
45,运动健身,34212,球类运动,155,保龄球馆,,保龄球馆,,
45,运动健身,34212,球类运动,153,网球场,,网球场,,
45,运动健身,34212,球类运动,146,篮球场,,篮球场,,
45,运动健身,34212,球类运动,6702,足球场,,足球场,,
45,运动健身,34212,球类运动,152,羽毛球馆,,羽毛球馆,,
45,运动健身,34212,球类运动,6712,乒乓球馆,,乒乓球馆,,
30,休闲娱乐,2636,运动健身,34212,球类运动,,球类运动,,
45,运动健身,34212,球类运动,156,台球馆,,台球馆,,
45,运动健身,34212,球类运动,6706,壁球馆,,壁球馆,,
45,运动健身,34212,球类运动,,,,,,
30,休闲娱乐,2636,运动健身,151,游泳馆,,游泳馆,,
45,运动健身,151,游泳馆,,,,,,
45,运动健身,34215,休闲运动,6713,溜冰场,,溜冰场,,
45,运动健身,34215,休闲运动,6709,射箭馆,,射箭馆,,
30,休闲娱乐,2636,运动健身,34215,休闲运动,,休闲运动,,
45,运动健身,34215,休闲运动,6708,攀岩馆,,攀岩馆,,
45,运动健身,34215,休闲运动,6710,马术场,,马术场,,
45,运动健身,34215,休闲运动,34216,赛车,,赛车,,
45,运动健身,34215,休闲运动,34217,滑翔伞,,滑翔伞,,
45,运动健身,34215,休闲运动,,,,,,
45,运动健身,6701,武术格斗,34218,拳击,,,,
45,运动健身,6701,武术格斗,6703,跆拳道馆,,,,
45,运动健身,6701,武术格斗,34220,摔跤,,,,
45,运动健身,6701,武术格斗,6704,空手道馆,,,,
45,运动健身,6701,武术格斗,34221,武术,,,,
30,休闲娱乐,2636,运动健身,6701,武术格斗,,,,
45,运动健身,6701,武术格斗,34219,泰拳,,,,
45,运动健身,6701,武术格斗,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
50,丽人,148,瑜伽,,,,,,
50,丽人,149,舞蹈,33823,芭蕾舞,芭蕾舞,,,
50,丽人,149,舞蹈,33824,拉丁舞,拉丁舞,,,
50,丽人,149,舞蹈,33825,肚皮舞,肚皮舞,,,
50,丽人,149,舞蹈,33826,街舞,街舞,,,
50,丽人,149,舞蹈,33827,爵士舞,爵士舞,,,
50,丽人,149,舞蹈,,,,,,
30,休闲娱乐,2636,运动健身,147,健身中心,健身房,,,
45,运动健身,147,健身中心,33844,健身房,健身房,,,
45,运动健身,147,健身中心,33845,私教工作室,私教工作室,,,
45,运动健身,147,健身中心,,,,,,
45,运动健身,34212,球类运动,154,高尔夫场,,,,
,,,,,,,,,
30,休闲娱乐,137,游乐游艺,,,,,,
35,周边游,33831,景点,20045,游乐园,,,,
,,,,,,,,,
30,休闲娱乐,20038,采摘、农家乐,,,,,,
30,休闲娱乐,20038,采摘/农家乐,,,,,,
35,周边游,20038,采摘/农家乐,,,,,,
,,,,,,,,,
35,周边游,2916,水上娱乐,2838,漂流,,,,
35,周边游,2916,水上娱乐,2852,水上乐园,,,,
35,周边游,2916,水上娱乐,33836,海上项目,,,,
35,周边游,2916,水上项目,,,,,,
35,周边游,2916,水上娱乐,,,,,,
15,K歌,2892,娱乐会所,,,,,,
15,K歌,2894,录音棚,,,,,,
25,电影演出赛事,33880,热门演出,,,,,,
25,电影演出赛事,33881,赛事展览,,,,,,
25,电影演出赛事,33882,其他电影演出赛事,,,,,,
25,电影演出赛事,,,,,,,,
30,休闲娱乐,144,DIY手工坊,,,,,,
30,休闲娱乐,2754,密室,,,,,,
30,休闲娱乐,6694,桌面游戏,,,,,,
30,休闲娱乐,33857,VR,,,,,,
30,休闲娱乐,34089,团建拓展,,,,,,
30,休闲娱乐,34090,新奇体验,,,,,,
30,休闲娱乐,,,,,,,,
,,,,,,,,,
15,K歌,135,KTV,2890,量贩式KTV,,,,
15,K歌,135,KTV,34187,迷你KTV,,,,
15,K歌,135,KTV,,,,,,
15,K歌,,,,,,,,
30,休闲娱乐,135,KTV,2890,量贩式KTV,,,,
30,休闲娱乐,135,KTV,34187,迷你KTV,,,,
30,休闲娱乐,135,KTV,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
30,休闲娱乐,32732,棋牌室,,,,,,
,,,,,,,,,
30,休闲娱乐,20042,网吧、电竞,,,,,,
30,休闲娱乐,20042,网吧/电竞,,,,,,
30,休闲娱乐,20040,轰趴馆,,,,,,
25,电影演出赛事,25461,演出场馆,,,,,,
25,电影演出赛事,33879,艺术中心/文化广场,,,,,,
25,电影演出赛事,136,电影院,,,,,,
30,休闲娱乐,20041,私人影院,,,,,,
25,电影演出赛事,33878,音乐厅/礼堂,,,,,,
25,电影演出赛事,33877,剧场/剧院,,,,,,
35,周边游,5672,温泉,,,,,,
35,周边游,33831,景点,2840,影视基地,,,,
35,周边游,33831,景点,2896,主题乐园,,,,
35,周边游,33831,景点,2902,城市观光,,,,
35,周边游,33831,景点,32745,自然风光,,,,
35,周边游,33831,景点,32749,其他景点,,,,
35,周边游,33831,景点,,,,,,
35,周边游,33832,旅游其他,,,,,,
35,周边游,,,,,,,,
,,,,,,,,,
35,周边游,33831,景点,2836,古镇,,,,
35,周边游,33831,景点,2901,名胜古迹,,,,
,,,,,,,,,
35,周边游,33831,景点,25464,创意园区,,,,
35,周边游,33831,景点,32744,观光街区,,,,
35,周边游,33831,景点,138,公园,,,,
35,周边游,2834,动植物园,2958,动物园,,,,
35,周边游,2834,动植物园,,,,,,
35,周边游,2834,动植物园,33835,植物园,,,,
35,周边游,2834,动植物园,,,,,,
35,周边游,2834,动植物园,2956,海洋馆,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
35,周边游,33831,景点,2900,海滨沙滩,,,,
35,周边游,33831,景点,33833,高空观景,,,,
30,休闲娱乐,141,按摩、足疗,,,,,,
30,休闲娱乐,141,按摩/足疗,,,,,,
30,休闲娱乐,140,洗浴、汗蒸,,,,,,
30,休闲娱乐,140,洗浴/汗蒸,,,,,,
,,,,,,,,,
75,学习培训,260,教育院校,34121,国际学校,,,,
75,学习培训,260,教育院校,,,,,,
75,学习培训,260,教育院校,2910,其他院校,,,,
75,学习培训,260,教育院校,32748,大学,,,,
75,学习培训,260,教育院校,2906,初中,,,,
75,学习培训,260,教育院校,2908,高中,,,,
75,学习培训,260,教育院校,190,小学,,,,
70,亲子,189,幼儿园,27770,公办幼儿园,,公办|国内,,
70,亲子,189,幼儿园,27771,民办幼儿园,,民办|国内,,
70,亲子,189,幼儿园,27773,双语幼儿园,,双语,,
70,亲子,189,幼儿园,34133,国际幼儿园,,国际,,
70,亲子,189,幼儿园,,,,国内,,
75,学习培训,260,教育院校,34201,老年大学,,,,
,,,,,,,,,
75,学习培训,260,教育院校,34120,职业院校,,,,
,,,,,,,,,
75,学习培训,2872,语言培训,3030,英语,,英语,,
75,学习培训,2872,语言培训,3032,日语,,日语,,
75,学习培训,2872,语言培训,3038,德语,,德语,,
75,学习培训,2872,语言培训,3034,韩语,,韩语,,
75,学习培训,2872,语言培训,33816,西班牙语,,西班牙语,,
75,学习培训,2872,语言培训,3036,法语,,法语,,
75,学习培训,2872,语言培训,3039,汉语,,汉语,,
75,学习培训,2872,语言培训,33811,俄语,,俄语,,
75,学习培训,2872,语言培训,34093,意大利语,,意大利语,,
75,学习培训,2872,语言培训,3040,其他外语,,学习辅导,,
75,学习培训,2873,音乐培训,3048,声乐乐理,,声乐乐理,,
75,学习培训,2873,音乐培训,34094,民族乐器,,民族乐器,,
75,学习培训,2873,音乐培训,3041,西洋乐器,,西洋乐器,,
75,学习培训,2873,音乐培训,3050,其他音乐培训,,音乐培训,,
75,学习培训,2877,职业培训,3057,美妆从业,,美妆从业,,
75,学习培训,2877,职业培训,3060,餐饮酒店从业,,餐饮酒店从业,,
75,学习培训,2877,职业培训,3058,会计,,会计,,
75,学习培训,2877,职业培训,3059,IT/互联网,,互联网培训,,
75,学习培训,2877,职业培训,34113,教师从业,,教师从业,,
75,学习培训,2877,职业培训,33829,公务员培训,,公务员培训,,
75,学习培训,2877,职业培训,33815,司法培训,,司法培训,,
75,学习培训,2877,职业培训,34250,医疗护理从业,,医疗护理从业,,
75,学习培训,2877,职业培训,34249,建筑工程培训,,建筑工程培训,,
75,学习培训,2877,职业培训,34247,数控机械培训,,数控机械培训,,
75,学习培训,2877,职业培训,34248,维修培训,,维修培训,,
75,学习培训,2877,职业培训,34251,礼仪口才,,礼仪口才,,
75,学习培训,2877,职业培训,3062,其他职业培训,,,,
75,学习培训,2877,职业培训,,,,,,
75,学习培训,2876,升学辅导,3052,小学辅导,,小学辅导,,
75,学习培训,2876,升学辅导,3054,初中辅导,,初中辅导,,
75,学习培训,2876,升学辅导,3055,高中辅导,,高中辅导,,
75,学习培训,2876,升学辅导,3056,中小学综合辅导,,学习辅导,,
75,学习培训,2876,升学辅导,33828,艺考,,艺考,,
75,学习培训,2876,升学辅导,33813,考研,,考研,,
75,学习培训,2876,升学辅导,34123,STEM创客教育,,学习辅导,,
75,学习培训,33817,成人学历提升,,,成人学历提升,,,
75,学习培训,2874,美术培训,,,美术培训,,,
75,学习培训,33757,书法培训,,,书法培训,,,
75,学习培训,2878,兴趣生活,33900,棋牌培训,,棋牌培训,,
75,学习培训,2878,兴趣生活,34099,烘焙厨艺,,烘焙厨艺,,
75,学习培训,2878,兴趣生活,34100,茶酒咖啡培训,,茶酒咖啡培训,,
75,学习培训,2878,兴趣生活,33898,花艺,,花艺,,
75,学习培训,2878,兴趣生活,33899,手工制作,,手工制作,,
75,学习培训,2878,兴趣生活,34105,美妆入门,,美妆入门,,
75,学习培训,2878,兴趣生活,34106,摄影入门,,摄影入门,,
75,学习培训,34107,在线教育网校,,,,,,
40,宴会,34197,会议培训,,,会议培训,,,
75,学习培训,2872,语言培训,,,语言培训,,,
75,学习培训,2873,音乐培训,,,音乐培训,,,
75,学习培训,2876,升学辅导,,,,学习辅导,,
75,学习培训,2878,兴趣生活,33901,其他兴趣生活,,,,
75,学习培训,2878,兴趣生活,,,,,,
75,学习培训,2882,更多教育培训,,,学习辅导,,,
75,学习培训,32722,留学,33945,留学申请,,留学申请,,
75,学习培训,32722,留学,33946,留学考试,,留学考试,,
75,学习培训,32722,留学,33947,其他留学服务,,留学申请,,
75,学习培训,32722,留学,,,,,,
75,学习培训,32722,留学移民,,,,,,
75,学习培训,34129,运动培训,34131,球类培训,,球类培训,,
75,学习培训,34129,运动培训,34132,游泳培训,,游泳培训,,
75,学习培训,34129,运动培训,34253,武术拳类培训,,武术拳类培训,,
75,学习培训,34129,运动培训,34254,其他运动培训,,运动培训,,
75,学习培训,34129,运动培训,,,,,,
75,学习培训,,,,,,,,
75,学习培训,179,驾校,,,,,,
30,休闲娱乐,142,文化艺术,25467,更多文化艺术,,,,
30,休闲娱乐,142,文化艺术,34030,老年活动中心,,老年人活动中心,,
30,休闲娱乐,142,文化艺术,,,,,,
80,生活服务,34031,老年生活,34030,老年活动中心,,老年人活动中心,,
80,生活服务,33965,文化传媒,33966,电视广播,,,,
80,生活服务,33965,文化传媒,33967,报刊杂志社,,,,
80,生活服务,33965,文化传媒,33968,出版社,,,,
80,生活服务,33965,文化传媒,33969,传媒服务,,,,
80,生活服务,33965,文化传媒,,,,,,
35,周边游,2926,展馆展览,2903,科学博物,,科普博物,,
35,周边游,2926,展馆展览,25463,博物馆,,,,
35,周边游,2926,展馆展览,2904,展览演艺,,,,
35,周边游,2926,展馆展览,,,,,,
35,周边游,2926,展览馆,,,,,,
,,,,,,,,,
35,周边游,2926,展馆展览,25465,美术馆,,艺术博览,,
30,休闲娱乐,142,文化艺术,25466,图书馆,,,,
35,周边游,2926,展馆展览,33834,科技馆,,科技博览,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
85,医疗健康,2912,其他医疗,,,,,,
85,医疗健康,2914,中医,,,,,,
85,医疗健康,34290,医疗器械,,,,,,
85,医疗健康,34292,辅助生殖机构,,,,,,
85,医疗健康,,,,,,,,
80,生活服务,33971,便民服务,181,综合医院,,综合医院,,
85,医疗健康,181,综合医院,,,综合医院,,,
85,医疗健康,34188,基层医疗卫生机构,,,社区医院,,,
85,医疗健康,34188,社区医院,,,社区医院,,,
85,医疗健康,34048,肛肠科,,,,,,
85,医疗健康,34049,心血管,,,,,,
85,医疗健康,34051,皮肤病医院,,,,,,
85,医疗健康,34051,皮肤科,,,,,,
85,医疗健康,34287,肾科,,,,,,
50,丽人,183,医学美容,34199,植发,,,,
50,丽人,183,医学美容,,,,,,
85,医疗健康,183,医学美容,34199,植发,,,,
85,医疗健康,183,医学美容,,,,,,
80,生活服务,33971,便民服务,182,齿科,,,,
85,医疗健康,182,齿科,,,,,,
85,医疗健康,34053,眼科医院,,,,,,
85,医疗健康,34053,眼科,,,,,,
85,医疗健康,34054,耳鼻喉医院,,,,,,
85,医疗健康,34054,耳鼻喉科,,,,,,
85,医疗健康,34195,胸/肺科,,,,,,
85,医疗健康,34194,骨科医院,,,,,,
85,医疗健康,34194,骨科,,,,,,
85,医疗健康,34298,肿瘤防治,,,,,,
85,医疗健康,34193,脑科/神经科,,,,,,
85,医疗健康,34050,妇科医院,,,,,,
85,医疗健康,34050,妇科,,,,,,
85,医疗健康,34046,男科医院,,,,,,
85,医疗健康,34046,男科,,,,,,
,,,,,,,,,
70,亲子,257,妇幼医院,34047,产科医院,,,,
70,亲子,257,妇幼医院,,,,,,
